Movie_Title,Movie_Links,shit,fuck,damn,bitch,asshole,ass,dick,pussy,cock,bastard,douche,total_words
10 Things I Hate About You,/10-Things-I-Hate-About-You.html,8,2,3,5,3,7,2,1,0,0,0,19152
12,/12.html,1,0,1,0,1,0,0,1,0,2,0,14144
12 and Holding,/12-and-Holding.html,10,4,3,1,5,4,0,7,0,1,0,18999
12 Monkeys,/12-Monkeys.html,4,5,2,2,1,3,0,1,0,2,0,32272
12 Years a Slave,/12-Years-a-Slave.html,0,0,12,1,0,0,0,0,0,3,0,31014
127 Hours,/127-Hours.html,10,10,1,0,0,3,0,0,0,0,0,18959
15 Minutes,/15-Minutes.html,15,1,1,0,2,1,0,0,0,3,0,26049
17 Again,/17-Again.html,1,0,1,1,0,0,1,0,0,2,0,19103
187,/187.html,20,16,11,11,3,7,0,1,0,2,0,26364
2012,/2012.html,6,0,5,0,0,4,0,0,0,4,0,26650
30 Minutes or Less,/30-Minutes-or-Less.html,61,92,5,10,9,6,4,4,3,0,0,24500
42,/42.html,3,0,4,2,0,1,0,0,0,2,0,28607
44 Inch Chest,/44-Inch-Chest.html,6,34,0,4,0,0,0,0,4,6,0,21746
48 Hrs.,/48-Hrs..html,29,13,7,7,9,22,1,3,1,3,0,21550
50-50,/50-50.html,12,14,2,2,1,3,1,3,0,0,1,22069
500 Days of Summer,/500-Days-of-Summer.html,20,2,3,3,1,3,0,1,1,0,16,18698
8MM,/8MM.html,6,23,0,1,0,2,0,2,0,0,0,32332
9,/9.html,0,0,0,0,0,0,0,0,0,0,0,17521
A Few Good Men,/A-Few-Good-Men.html,12,5,7,0,1,4,0,0,0,1,0,28546
A Most Violent Year,/A-Most-Violent-Year.html,7,12,1,0,0,1,0,1,0,0,0,27272
A Scanner Darkly,/A-Scanner-Darkly.html,25,44,1,0,1,3,1,0,1,3,0,28460
A Serious Man,/A-Serious-Man.html,5,1,0,0,3,1,6,0,0,1,0,22459
Above the Law,/Above-the-Law.html,5,11,1,0,3,11,1,2,0,2,0,28233
Absolute Power,/Absolute-Power.html,9,3,4,1,4,1,0,0,0,3,0,25497
"Abyss, The","/Abyss,-The.html",12,1,4,9,0,5,1,1,0,0,0,32277
Adaptation,/Adaptation.html,11,16,3,1,2,5,0,0,0,0,0,26438
"Addams Family, The","/Addams-Family,-The.html",0,0,2,0,0,0,0,0,0,0,0,8670
"Adjustment Bureau, The","/Adjustment-Bureau,-The.html",6,2,0,1,0,2,1,1,0,2,0,25433
"Adventures of Buckaroo Banzai Across the Eighth Dimension, The","/Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The.html",6,0,13,0,1,2,0,0,0,0,0,25903
Affliction,/Affliction.html,17,18,4,0,5,3,0,0,0,4,0,16881
After School Special,/After-School-Special.html,14,1,1,0,4,4,3,2,0,1,0,23453
After.Life,/After.Life.html,6,9,0,1,0,0,0,0,0,0,0,22177
Agnes of God,/Agnes-of-God.html,0,0,1,1,0,0,0,0,0,0,0,14493
Air Force One,/Air-Force-One.html,8,7,1,1,4,2,0,0,0,2,0,27003
Airplane,/Airplane.html,4,0,2,0,1,1,0,0,0,1,0,19650
Aladdin,/Aladdin.html,0,0,0,0,0,0,0,0,0,0,0,17926
Ali,/Ali.html,1,5,4,0,0,3,8,0,0,0,0,33431
Alien,/Alien.html,4,0,8,0,0,0,0,0,0,2,0,22776
Alien 3,/Alien-3.html,6,1,2,0,0,2,0,0,0,3,0,22187
Alien Nation,/Alien-Nation.html,17,2,5,5,2,6,1,0,0,0,0,26090
Alien vs. Predator,/Alien-vs.-Predator.html,16,3,2,0,0,3,1,0,0,1,0,29649
Aliens,/Aliens.html,10,11,1,3,1,2,0,0,0,1,0,28743
All About Eve,/All-About-Eve.html,0,0,1,0,0,0,0,0,0,0,0,30500
All About Steve,/All-About-Steve.html,1,0,2,1,7,1,0,0,0,1,0,23620
All the King's Men,/All-the-King's-Men.html,0,0,0,0,0,0,0,0,0,0,0,23469
All the President's Men,/All-the-President's-Men.html,9,11,1,1,0,1,1,0,0,2,0,25148
Almost Famous,/Almost-Famous.html,3,10,4,0,2,3,100,0,0,0,0,36396
Alone in the Dark,/Alone-in-the-Dark.html,1,1,1,0,2,1,0,0,0,0,0,24987
Amadeus,/Amadeus.html,6,2,3,0,0,0,0,0,0,0,0,36645
Amelia,/Amelia.html,1,0,4,0,1,3,0,0,0,0,0,27090
American Beauty,/American-Beauty.html,10,13,2,2,4,1,6,2,0,1,0,21334
American Gangster,/American-Gangster.html,6,31,1,1,0,3,0,0,0,0,0,31545
American Graffiti,/American-Graffiti.html,10,0,5,1,1,6,1,0,0,0,0,28091
American History X,/American-History-X.html,50,38,3,10,9,16,6,7,0,1,0,20868
American Hustle,/American-Hustle.html,18,23,2,5,0,4,10,0,0,0,0,32053
American Madness,/American-Madness.html,0,0,0,0,0,0,0,0,0,0,0,24822
American Milkshake,/American-Milkshake.html,22,10,9,0,4,6,2,0,0,0,0,18064
American Outlaws,/American-Outlaws.html,2,0,10,0,0,1,0,0,0,2,0,21763
American Pie,/American-Pie.html,26,16,9,0,2,4,0,1,0,0,0,21482
"American President, The","/American-President,-The.html",5,3,9,0,0,6,0,0,0,0,0,27167
American Psycho,/American-Psycho.html,5,7,0,10,5,3,0,1,0,8,0,21294
American Sniper,/American-Sniper.html,26,29,3,1,1,20,3,0,0,1,0,23830
American Splendor,/American-Splendor.html,14,0,7,1,2,4,0,0,0,1,0,20210
American Werewolf in London,/American-Werewolf-in-London.html,6,5,1,0,2,2,0,0,0,0,0,16977
"American, The","/American,-The.html",6,3,1,0,0,0,1,0,0,0,0,24104
"Amityville Asylum, The","/Amityville-Asylum,-The.html",9,14,2,4,0,0,0,1,1,0,0,17991
Amour,/Amour.html,0,1,0,0,0,0,0,0,0,0,0,14391
An Education,/An-Education.html,0,0,0,0,0,1,0,0,0,1,0,23256
Analyze That,/Analyze-That.html,20,14,1,3,7,1,0,5,1,0,0,22828
Analyze This,/Analyze-This.html,14,15,2,2,2,6,1,0,0,4,0,23765
Anastasia,/Anastasia.html,0,0,0,0,0,0,0,0,0,0,0,21265
Angel Eyes,/Angel-Eyes.html,9,0,8,3,2,7,0,0,0,2,0,28212
Angels & Demons,/Angels-&-Demons.html,1,0,5,0,0,1,0,0,0,2,0,30054
Anna Karenina,/Anna-Karenina.html,0,0,2,0,0,0,0,0,0,0,0,28583
Annie Hall,/Annie-Hall.html,0,0,0,0,1,1,4,0,0,0,0,28560
"Anniversary Party, The","/Anniversary-Party,-The.html",15,26,7,3,1,2,0,0,0,1,0,17487
Anonymous,/Anonymous.html,0,0,1,0,0,1,0,0,1,1,0,27996
Antitrust,/Antitrust.html,4,0,2,0,0,2,0,0,0,0,0,26022
Antz,/Antz.html,0,0,2,0,0,1,0,0,0,0,0,18345
"Apartment, The","/Apartment,-The.html",0,0,2,0,0,0,0,0,0,0,0,30893
Apocalypse Now,/Apocalypse-Now.html,14,5,11,8,4,1,0,0,0,0,0,30121
April Fool's Day,/April-Fool's-Day.html,12,13,0,0,2,3,0,0,0,1,0,21396
Apt Pupil,/Apt-Pupil.html,4,22,2,1,0,0,95,0,0,1,0,30395
Arbitrage,/Arbitrage.html,2,22,1,1,0,3,0,0,0,0,0,18864
Arcade,/Arcade.html,14,7,0,2,0,1,1,0,0,1,0,22926
Arctic Blue,/Arctic-Blue.html,13,10,11,1,1,6,0,0,1,3,0,27560
Argo,/Argo.html,2,11,1,0,0,1,1,0,0,0,0,24189
Armageddon,/Armageddon.html,12,2,2,3,0,15,1,1,0,1,0,28440
Army of Darkness,/Army-of-Darkness.html,1,0,6,1,0,1,0,0,0,0,0,16184
Arsenic and Old Lace,/Arsenic-and-Old-Lace.html,0,0,0,0,0,0,0,0,0,0,0,33407
Arthur,/Arthur.html,12,5,1,2,0,4,0,0,0,1,0,22411
"Artist, The","/Artist,-The.html",0,0,0,0,0,1,0,0,0,0,0,15321
As Good As It Gets,/As-Good-As-It-Gets.html,3,2,2,3,0,4,0,0,0,1,0,21638
Assassins,/Assassins.html,25,21,2,5,0,5,0,1,0,0,0,23561
"Assignment, The","/Assignment,-The.html",17,18,1,7,5,5,0,5,0,2,0,33690
At First Sight,/At-First-Sight.html,4,1,3,0,0,0,0,0,0,0,0,27557
Austin Powers - International Man of Mystery,/Austin-Powers---International-Man-of-Mystery.html,1,0,2,0,0,2,0,1,0,1,0,19996
Austin Powers - The Spy Who Shagged Me,/Austin-Powers---The-Spy-Who-Shagged-Me.html,4,0,1,1,0,14,1,0,0,59,0,17982
Authors Anonymous,/Authors-Anonymous.html,3,0,2,0,0,1,0,1,0,1,0,21745
Autumn in New York,/Autumn-in-New-York.html,4,1,8,2,1,3,0,0,0,0,0,24333
Avatar,/Avatar.html,13,0,8,8,1,9,0,1,1,0,0,35757
"Avengers, The","/Avengers,-The.html",0,0,2,0,0,0,0,0,0,1,0,23541
"Avengers, The (2012)","/Avengers,-The-(2012).html",11,4,3,1,0,6,0,0,0,0,0,24891
"Avventura, L' (The Adventure)","/Avventura,-L'-(The-Adventure).html",0,0,0,0,0,0,0,0,0,0,0,30415
Awakenings,/Awakenings.html,0,0,0,0,0,0,1,0,0,0,0,32071
Babel,/Babel.html,4,9,7,1,4,3,0,1,0,0,0,27169
Bachelor Party,/Bachelor-Party.html,21,2,2,1,5,6,4,0,0,0,0,22948
"Bachelor Party, The","/Bachelor-Party,-The.html",0,0,0,0,0,0,0,0,0,0,0,26622
Back to the Future,/Back-to-the-Future.html,0,0,0,0,0,0,0,0,0,0,0,23
Back to the Future II & III,/Back-to-the-Future-II-&-III.html,0,0,0,0,0,0,0,0,0,0,0,24
"Back-up Plan, The","/Back-up-Plan,-The.html",9,9,2,2,1,15,0,0,0,0,0,21320
Backdraft,/Backdraft.html,17,9,5,13,3,10,0,2,0,1,0,27934
Bad Boys,/Bad-Boys.html,29,27,5,1,3,17,8,3,0,0,0,27096
Bad Country,/Bad-Country.html,19,43,10,1,0,7,1,0,0,0,0,23423
Bad Day at Black Rock,/Bad-Day-at-Black-Rock.html,0,0,0,0,0,0,0,0,0,0,0,22482
Bad Dreams,/Bad-Dreams.html,17,9,7,0,1,2,1,0,0,1,0,24130
Bad Lieutenant,/Bad-Lieutenant.html,18,17,0,0,2,1,0,1,0,1,0,15354
Bad Santa,/Bad-Santa.html,41,62,0,9,3,21,5,4,0,1,0,16368
Bad Teacher,/Bad-Teacher.html,10,15,2,2,0,7,1,0,0,0,0,21724
Badlands,/Badlands.html,0,0,3,0,0,1,0,0,0,0,0,14790
Bamboozled,/Bamboozled.html,1,1,9,1,0,13,0,0,0,1,0,24967
Barry Lyndon,/Barry-Lyndon.html,0,0,0,0,0,0,0,0,1,0,0,33449
Barton Fink,/Barton-Fink.html,4,1,6,3,0,6,1,0,0,1,0,22274
Basic,/Basic.html,10,33,1,3,0,6,2,0,0,0,0,22961
Basic Instinct,/Basic-Instinct.html,2,20,2,1,0,3,0,2,0,0,0,20608
Basquiat,/Basquiat.html,13,10,3,0,2,0,1,1,0,0,0,19459
Batman,/Batman.html,6,1,0,1,0,1,51,0,0,0,0,32586
Batman 2,/Batman-2.html,9,1,1,5,0,4,65,0,0,0,0,38338
"Battle of Algiers, The","/Battle-of-Algiers,-The.html",1,0,0,1,0,0,0,0,0,3,0,33622
"Battle of Shaker Heights, The","/Battle-of-Shaker-Heights,-The.html",5,9,4,2,1,1,0,0,0,0,0,18710
"Beach, The","/Beach,-The.html",6,5,1,0,1,0,1,4,0,0,0,18774
Bean,/Bean.html,1,0,9,1,0,4,0,0,0,0,0,29971
Beasts of No Nation,/Beasts-of-No-Nation.html,0,0,0,0,0,1,0,0,0,0,0,25506
Beasts of the Southern Wild,/Beasts-of-the-Southern-Wild.html,2,1,5,1,0,4,0,0,1,1,0,16335
Beauty and the Beast,/Beauty-and-the-Beast.html,0,0,0,0,0,0,11,0,0,0,0,23948
Beavis and Butt-head Do America,/Beavis-and-Butt-head-Do-America.html,0,0,12,0,0,15,0,0,0,0,0,18754
Beginners,/Beginners.html,0,4,0,0,0,1,0,0,0,0,0,18842
Being Human,/Being-Human.html,1,2,1,0,0,0,0,0,0,0,0,40255
Being John Malkovich,/Being-John-Malkovich.html,12,7,6,2,0,1,2,0,0,9,0,21187
Being There,/Being-There.html,0,1,6,3,2,5,0,0,0,1,0,25507
"Believer, The","/Believer,-The.html",16,18,1,0,1,3,2,0,0,1,0,22985
Belle,/Belle.html,0,0,1,0,0,0,0,0,0,0,0,21597
Beloved,/Beloved.html,1,0,8,1,0,0,0,0,0,1,0,34617
"Best Exotic Marigold Hotel, The","/Best-Exotic-Marigold-Hotel,-The.html",0,2,0,0,0,0,0,0,0,0,0,24554
Big,/Big.html,1,1,3,0,1,1,0,0,0,1,0,8608
"Big Blue, The","/Big-Blue,-The.html",3,0,6,2,0,4,0,0,0,1,0,25258
Big Eyes,/Big-Eyes.html,4,1,1,2,0,2,45,0,0,0,0,23266
Big Fish,/Big-Fish.html,4,0,3,1,0,3,0,0,0,0,0,26804
"Big Lebowski, The","/Big-Lebowski,-The.html",36,86,3,3,4,10,4,0,1,0,0,22597
"Big Sick, The","/Big-Sick,-The.html",10,24,0,1,3,1,0,0,0,0,0,20686
"Big White, The","/Big-White,-The.html",7,8,1,2,0,3,0,4,2,0,0,23874
Birdman,/Birdman.html,30,49,0,2,6,11,4,0,0,1,0,23295
"Birds, The","/Birds,-The.html",0,0,3,0,0,0,0,0,0,0,0,32927
Birthday Girl,/Birthday-Girl.html,1,7,0,0,0,1,0,0,1,0,0,17887
"Black Dahlia, The","/Black-Dahlia,-The.html",10,17,6,4,0,1,7,2,1,1,0,37437
Black Rain,/Black-Rain.html,9,1,1,2,0,8,0,1,0,4,0,22116
Black Snake Moan,/Black-Snake-Moan.html,44,16,2,4,0,10,3,2,1,0,0,25238
Black Swan,/Black-Swan.html,1,5,1,0,0,2,1,1,1,0,0,18832
Blade,/Blade.html,4,5,0,0,0,4,1,0,0,0,0,25143
Blade II,/Blade-II.html,14,15,1,4,1,4,0,0,0,0,0,25350
Blade Runner,/Blade-Runner.html,4,5,1,0,1,3,0,0,0,2,0,24551
"Blast from the Past, The","/Blast-from-the-Past,-The.html",6,2,6,4,0,3,0,0,0,0,0,25000
"Blind Side, The","/Blind-Side,-The.html",0,0,1,4,0,11,0,0,0,0,0,26526
"Bling Ring, The","/Bling-Ring,-The.html",8,14,0,4,0,1,1,0,0,0,0,16956
Blood and Wine,/Blood-and-Wine.html,6,6,2,0,1,5,1,0,0,1,0,23025
Blood Simple,/Blood-Simple.html,3,1,2,0,4,3,0,0,0,0,0,20943
Blow,/Blow.html,20,27,2,2,0,6,1,3,0,0,0,23498
Blue Valentine,/Blue-Valentine.html,11,6,0,1,1,5,0,0,0,0,0,22582
Blue Velvet,/Blue-Velvet.html,12,20,3,3,0,1,0,0,1,1,0,27359
"Blues Brothers, The","/Blues-Brothers,-The.html",0,0,0,0,0,0,0,0,0,0,0,22
"Bodies, Rest & Motion","/Bodies,-Rest-&-Motion.html",19,6,0,0,3,0,0,0,0,0,0,16165
Body Heat,/Body-Heat.html,6,3,4,0,1,1,0,0,0,1,0,30886
Body of Evidence,/Body-of-Evidence.html,1,3,0,3,0,2,0,1,0,3,0,21615
Bodyguard,/Bodyguard.html,4,13,1,6,1,2,0,0,0,0,0,35372
Bones,/Bones.html,26,11,16,6,0,8,1,0,0,0,0,29132
Bonfire of the Vanities,/Bonfire-of-the-Vanities.html,17,8,2,5,3,5,2,2,0,1,0,27891
Bonnie and Clyde,/Bonnie-and-Clyde.html,0,1,18,2,0,2,0,0,0,0,0,30502
Boogie Nights,/Boogie-Nights.html,27,69,2,4,3,17,15,8,27,1,0,29904
"Book of Eli, The","/Book-of-Eli,-The.html",10,4,3,3,0,4,0,0,0,0,0,28510
"Boondock Saints, The","/Boondock-Saints,-The.html",48,81,2,5,5,18,3,0,4,2,0,26922
Bottle Rocket,/Bottle-Rocket.html,21,21,2,2,0,2,0,0,0,0,0,20796
Bound,/Bound.html,24,44,0,6,2,5,1,0,0,0,0,19404
"Bounty Hunter, The","/Bounty-Hunter,-The.html",20,16,1,9,10,3,0,0,0,2,0,21514
"Bourne Identity, The","/Bourne-Identity,-The.html",21,14,0,0,0,1,0,0,0,0,0,21736
"Bourne Ultimatum, The","/Bourne-Ultimatum,-The.html",5,0,0,0,0,0,0,0,0,0,0,19921
"Box, The","/Box,-The.html",1,0,2,0,0,2,0,0,0,1,0,22651
"Boxtrolls, The","/Boxtrolls,-The.html",0,0,0,0,0,0,0,0,0,0,0,27031
Boyhood,/Boyhood.html,18,15,2,7,3,8,1,2,1,0,0,31186
Braveheart,/Braveheart.html,0,0,0,1,0,4,0,0,0,1,0,27714
Brazil,/Brazil.html,7,0,4,1,0,1,0,0,0,4,0,34631
Break,/Break.html,4,0,0,0,0,0,0,0,0,0,0,26818
Breakdown,/Breakdown.html,9,12,3,1,4,3,0,0,0,1,0,23420
"Breakfast Club, The","/Breakfast-Club,-The.html",23,9,0,7,5,2,5,0,0,0,0,13901
Breaking Away,/Breaking-Away.html,3,0,9,0,0,0,0,0,0,2,0,23702
Brick,/Brick.html,0,0,2,0,0,0,0,0,0,0,0,22231
Bridesmaids,/Bridesmaids.html,19,2,1,3,1,6,1,0,0,0,0,25823
Bringing Out the Dead,/Bringing-Out-the-Dead.html,10,3,1,1,0,3,0,1,0,2,0,19232
Broadcast News,/Broadcast-News.html,7,3,6,0,1,4,1,0,0,1,0,29197
Broken Arrow,/Broken-Arrow.html,6,1,0,1,2,2,1,2,0,1,0,19085
Broken Embraces,/Broken-Embraces.html,2,6,2,3,1,1,1,0,1,0,0,40037
"Brothers Bloom, The","/Brothers-Bloom,-The.html",12,4,1,5,0,1,0,0,1,2,0,24682
Bruce Almighty,/Bruce-Almighty.html,1,0,5,0,3,7,0,0,0,0,0,23221
Buffy the Vampire Slayer,/Buffy-the-Vampire-Slayer.html,4,1,1,4,0,1,2,2,0,0,0,23643
Bull Durham,/Bull-Durham.html,22,14,29,4,1,16,3,4,2,0,0,24271
Buried,/Buried.html,7,3,2,2,0,1,0,0,0,0,0,18586
Burlesque,/Burlesque.html,17,0,21,7,2,19,0,0,0,0,0,27723
Burn After Reading,/Burn-After-Reading.html,20,27,1,4,0,10,0,0,0,0,0,21363
Burning Annie,/Burning-Annie.html,28,4,2,1,1,4,2,1,0,0,0,21433
"Butterfly Effect, The","/Butterfly-Effect,-The.html",20,15,3,2,1,10,1,0,0,0,0,24459
Cable Guy,/Cable-Guy.html,4,0,6,3,1,4,0,0,0,1,0,24900
Candle to Water,/Candle-to-Water.html,14,39,2,12,0,0,0,1,0,2,0,19749
Capote,/Capote.html,0,0,0,0,0,0,37,0,0,0,0,21051
Carrie,/Carrie.html,11,0,1,1,1,1,0,0,0,1,0,23006
Cars 2,/Cars-2.html,0,0,0,0,0,0,0,0,0,0,0,25013
Case 39,/Case-39.html,2,2,1,0,0,1,0,0,0,0,0,24553
Casino,/Casino.html,37,111,6,8,3,14,1,0,0,2,0,53918
Cast Away,/Cast-Away.html,14,5,24,1,1,0,3,0,0,0,0,27423
Catch Me If You Can,/Catch-Me-If-You-Can.html,9,4,5,1,0,0,0,0,0,0,0,29088
Cecil B. Demented,/Cecil-B.-Demented.html,3,11,3,5,3,7,2,1,0,0,0,22237
Cedar Rapids,/Cedar-Rapids.html,32,24,1,0,3,8,3,3,0,0,0,25949
Celeste & Jesse Forever,/Celeste-&-Jesse-Forever.html,17,21,0,1,0,2,1,0,6,0,0,20662
"Cell, The","/Cell,-The.html",2,1,4,2,0,2,0,0,0,0,0,22412
Cellular,/Cellular.html,28,2,13,7,9,17,0,1,0,4,0,26456
"Change-Up, The","/Change-Up,-The.html",34,70,0,4,1,5,4,0,2,1,3,23867
Changeling,/Changeling.html,3,3,3,0,0,1,0,0,1,2,0,34053
Chaos,/Chaos.html,21,6,1,1,1,1,1,2,0,1,0,21409
Charade,/Charade.html,0,0,1,0,0,0,0,0,0,0,0,31141
Charlie's Angels,/Charlie's-Angels.html,8,2,7,5,3,6,0,0,0,1,0,23927
Chasing Amy,/Chasing-Amy.html,51,43,2,22,5,11,13,3,6,1,0,24636
Chasing Sleep,/Chasing-Sleep.html,4,5,7,6,2,0,0,0,0,1,0,19546
Cherry Falls,/Cherry-Falls.html,8,17,2,0,0,2,2,0,1,2,0,20299
Chinatown,/Chinatown.html,2,1,2,8,0,3,0,0,1,2,0,26058
Christ Complex,/Christ-Complex.html,1,11,0,0,2,3,0,0,0,0,0,12871
Chronicle,/Chronicle.html,43,34,2,4,9,4,1,0,0,0,0,19549
"Cider House Rules, The","/Cider-House-Rules,-The.html",2,0,4,0,0,2,0,0,0,1,0,27409
"Cincinnati Kid, The","/Cincinnati-Kid,-The.html",0,0,6,3,0,1,0,0,0,3,0,26201
Cinema Paradiso,/Cinema-Paradiso.html,1,6,6,0,0,6,0,0,0,4,0,33848
Citizen Kane,/Citizen-Kane.html,0,0,0,0,0,0,0,0,0,0,0,35392
City of Joy,/City-of-Joy.html,0,0,1,0,1,1,0,0,1,0,0,30804
Clash of the Titans,/Clash-of-the-Titans.html,1,0,1,0,0,0,0,0,0,1,0,24014
Clerks,/Clerks.html,36,34,7,6,7,10,10,4,10,0,0,24770
Cliffhanger,/Cliffhanger.html,5,12,2,3,0,2,0,0,0,1,0,31844
"Clockwork Orange, A","/Clockwork-Orange,-A.html",0,0,0,0,0,0,0,0,0,0,0,21
Clueless,/Clueless.html,10,0,1,0,1,2,0,0,0,1,0,13439
Cobb,/Cobb.html,15,22,37,8,1,15,2,0,0,8,0,28165
Coco,/Coco.html,0,0,0,0,0,0,0,0,0,0,0,23336
Code of Silence,/Code-of-Silence.html,14,9,2,0,4,9,0,0,0,1,0,18275
Cold Mountain,/Cold-Mountain.html,6,0,8,1,3,3,0,0,0,3,0,30702
Collateral Damage,/Collateral-Damage.html,12,3,0,5,3,2,0,0,0,2,0,29986
Colombiana,/Colombiana.html,6,11,0,8,1,5,0,0,0,2,0,26024
Color of Night,/Color-of-Night.html,19,21,3,6,5,2,3,0,2,3,0,28988
Commando,/Commando.html,6,7,0,0,4,1,0,0,0,0,0,17305
Conan the Barbarian,/Conan-the-Barbarian.html,1,0,1,0,0,1,0,0,0,0,0,23744
Confessions of a Dangerous Mind,/Confessions-of-a-Dangerous-Mind.html,9,35,4,2,7,7,15,3,1,0,0,24953
Confidence,/Confidence.html,26,12,0,2,7,8,4,1,0,1,0,25206
Constantine,/Constantine.html,17,0,5,2,2,5,0,0,0,2,0,24834
"Cooler, The","/Cooler,-The.html",16,27,1,3,0,4,2,0,0,1,0,21637
Copycat,/Copycat.html,6,10,9,11,2,6,0,1,0,6,0,31558
Coraline,/Coraline.html,0,0,0,0,0,0,0,0,0,0,0,24952
Coriolanus,/Coriolanus.html,0,0,0,0,0,0,0,0,0,0,0,21087
Courage Under Fire,/Courage-Under-Fire.html,0,0,0,0,0,0,0,0,0,0,0,22
Cowboys & Aliens,/Cowboys-&-Aliens.html,19,2,26,1,2,8,0,0,2,3,0,28012
Cradle 2 the Grave,/Cradle-2-the-Grave.html,20,10,0,5,1,7,0,0,0,0,0,18953
Crank,/Crank.html,40,8,4,15,8,16,1,0,0,2,0,22657
Crash,/Crash.html,0,1,0,1,0,0,0,0,0,2,0,17357
"Crazy, Stupid, Love","/Crazy,-Stupid,-Love.html",10,1,3,2,10,3,2,0,0,2,0,21539
Crazylove,/Crazylove.html,1,5,3,2,0,1,0,0,1,0,0,21799
Creation,/Creation.html,3,0,2,0,0,0,0,0,0,0,2,19578
Crime Spree,/Crime-Spree.html,11,10,2,1,1,8,2,0,0,1,0,25250
"Croods, The","/Croods,-The.html",0,0,0,0,0,0,0,0,0,0,0,17158
"Crouching Tiger, Hidden Dragon","/Crouching-Tiger,-Hidden-Dragon.html",0,0,0,0,0,0,0,0,0,0,0,11938
Croupier,/Croupier.html,10,9,0,2,0,0,0,0,0,1,0,19421
"Crow Salvation, The","/Crow-Salvation,-The.html",11,11,1,2,2,2,0,0,0,0,0,21755
"Crow, The","/Crow,-The.html",16,11,2,4,1,13,2,0,0,0,0,22393
Cruel Intentions,/Cruel-Intentions.html,16,12,0,5,1,9,1,1,1,1,1,18476
Crying Game,/Crying-Game.html,3,40,0,7,0,2,1,0,0,3,0,16016
